toc_file,section,title,repo_path,derived_url,exl_url,match_method,http_status
,,,help/cja-main/content-analytics/reporting.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/content-analytics/reporting,https://experienceleague.adobe.com/en/docs/analytics-platform/using/content-analytics/reporting,toc_slug_match,dead
,,,help/cja-main/dashboards/assist-executives-to-access-mobile-scorecards.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/dashboards/assist-executives-to-access-mobile-scorecards,https://experienceleague.adobe.com/en/docs/analytics-platform/using/dashboards/assist-executives-to-access-mobile-scorecards,toc_slug_match,dead
,,,help/cja-main/dashboards/create-a-mobile-scorecard.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/dashboards/create-a-mobile-scorecard,https://experienceleague.adobe.com/en/docs/analytics-platform/using/dashboards/create-a-mobile-scorecard,toc_slug_match,dead
,,,help/cja-main/data-insights-agent/data-insights-agent-use-cases.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-insights-agent/data-insights-agent-use-cases,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-insights-agent/data-insights-agent-use-cases,toc_slug_match,dead
,,,help/cja-main/data-insights-agent/introduction-to-the-data-insights-agent.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-insights-agent/introduction-to-the-data-insights-agent,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-insights-agent/introduction-to-the-data-insights-agent,toc_slug_match,dead
,,,help/cja-main/data-insights-agent/use-the-data-insights-agent.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-insights-agent/use-the-data-insights-agent,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-insights-agent/use-the-data-insights-agent,toc_slug_match,dead
,,,help/cja-main/data-prep/ingest-and-use-analytics-classifications.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-prep/ingest-and-use-analytics-classifications,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-prep/ingest-and-use-analytics-classifications,toc_slug_match,dead
,,,help/cja-main/data-prep/ingest-map-and-transform-adobe-analytics-data.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-prep/ingest-map-and-transform-adobe-analytics-data,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-prep/ingest-map-and-transform-adobe-analytics-data,toc_slug_match,dead
,,,help/cja-main/data-prep/working-with-data-in-cja.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-prep/working-with-data,https://experienceleague.adobe.com/en/docs/analytics-platform/using/data-prep/working-with-data,toc_slug_match,dead
,,,help/cja-main/data-views/attribution-settings-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/attribution-settings-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/attribution-settings-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/basic-configuration-for-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/basic-configuration-for-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/basic-configuration-for-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/binding-dimensions-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/binding-dimensions-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/binding-dimensions-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/component-type-settings-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/component-type-settings-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/component-type-settings-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/configure-no-value-options-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/configure-no-value-options-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/configure-no-value-options-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/configure-substring-component-settings.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/configure-substring-component-settings,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/configure-substring-component-settings,toc_slug_match,dead
,,,help/cja-main/data-views/configuring-component-settings-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/configuring-component-settings-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/configuring-component-settings-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/create-summary-level-data-sources.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/create-summary-level-data-sources,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/create-summary-level-data-sources,toc_slug_match,dead
,,,help/cja-main/data-views/creating-value-buckets-in-data-views-for-analysis.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/creating-value-buckets-in-data-views-for-analysis,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/creating-value-buckets-in-data-views-for-analysis,toc_slug_match,dead
,,,help/cja-main/data-views/currency-conversion.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/currency-conversion,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/currency-conversion,toc_slug_match,dead
,,,help/cja-main/data-views/derived-fields/customize-event-depth-in-derived-fields.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/customize-event-depth-in-derived-fields,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/customize-event-depth-in-derived-fields,toc_slug_match,dead
,,,help/cja-main/data-views/derived-fields/derived-fields-in-cja.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields,derived,live
,,,help/cja-main/data-views/derived-fields/use-date-math-to-calculate-time-between-events.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-date-math-to-calculate-time-between-events,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-date-math-to-calculate-time-between-events,toc_slug_match,dead
,,,help/cja-main/data-views/derived-fields/use-the-math-function-in-derived-fields.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-the-math-function-in-derived-fields,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-the-math-function-in-derived-fields,toc_slug_match,dead
,,,help/cja-main/data-views/derived-fields/use-the-next-previous-function-in-derived-fields.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-the-next-previous-function-in-derived-fields,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-the-next-previous-function-in-derived-fields,toc_slug_match,dead
,,,help/cja-main/data-views/derived-fields/use-typecasting-in-derived-fields.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-typecasting-in-derived-fields,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/derived-fields/use-typecasting-in-derived-fields,toc_slug_match,dead
,,,help/cja-main/data-views/formatting-metrics-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/formatting-metrics-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/formatting-metrics-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/include-or-exclude-dimension-values-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/include-or-exclude-dimension-values-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/include-or-exclude-dimension-values-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/include-or-exclude-metric-values-in-data-views.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/include-or-exclude-metric-values-in-data-views,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/include-or-exclude-metric-values-in-data-views,toc_slug_match,dead
,,,help/cja-main/data-views/overview-of-configuring-data-views-for-cja.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/overview-of-configuring-data-views-for-cja,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-dataviews/overview-of-configuring-data-views-for-cja,toc_slug_match,dead
,,,help/cja-main/experience-platform-integration/enhanced-reporting-for-adobe-journey-optimizer.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/experience-platform-integration/enhanced-reporting-for-adobe-journey-optimizer,https://experienceleague.adobe.com/en/docs/analytics-platform/using/experience-platform-integration/enhanced-reporting-for-adobe-journey-optimizer,toc_slug_match,dead
,,,help/cja-main/exporting/full-table-export.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/exporting/full-table-export,https://experienceleague.adobe.com/en/docs/analytics-platform/using/exporting/full-table-export,toc_slug_match,dead
,,,help/cja-main/exporting/report-builder/report-builder-for-customer-journey-analytics.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/exporting/report-builder/report-builder-for-customer-journey-analytics,https://experienceleague.adobe.com/en/docs/analytics-platform/using/exporting/report-builder/report-builder-for-customer-journey-analytics,toc_slug_match,dead
,,,help/cja-main/exporting/report-builder/schedule-cja-workbooks-using-report-builder.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/exporting/report-builder/schedule-cja-workbooks-using-report-builder,https://experienceleague.adobe.com/en/docs/analytics-platform/using/exporting/report-builder/schedule-cja-workbooks-using-report-builder,toc_slug_match,dead
,,,help/cja-main/guided-analysis/active-growth.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/active-growth,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/active-growth,derived,live
,,,help/cja-main/guided-analysis/conversion-trends.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/conversion-trends,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/conversion-trends,derived,live
,,,help/cja-main/guided-analysis/engagement.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/engagement,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/engagement,derived,live
,,,help/cja-main/guided-analysis/first-use-impact.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/first-use-impact,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/first-use-impact,derived,live
,,,help/cja-main/guided-analysis/frequency.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/frequency,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/frequency,derived,live
,,,help/cja-main/guided-analysis/funnel.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/funnel,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/funnel,derived,live
,,,help/cja-main/guided-analysis/guided-analysis-in-workspace.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/overview,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/overview,derived,live
,,,help/cja-main/guided-analysis/net-growth.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/net-growth,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/net-growth,derived,live
,,,help/cja-main/guided-analysis/release-impact.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/release-impact,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/release-impact,derived,live
,,,help/cja-main/guided-analysis/retention.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/retention,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/retention,derived,live
,,,help/cja-main/guided-analysis/timeline.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/timeline,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/timeline,derived,live
,,,help/cja-main/guided-analysis/trends.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/trends,https://experienceleague.adobe.com/en/docs/analytics-platform/using/guided-analysis/trends,derived,live
,,,help/cja-main/overview.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-workspace/home,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-workspace/home,derived,live
,,,help/cja-main/permissions/set-up-permissions.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-admin/set-up-permissions,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-admin/set-up-permissions,toc_slug_match,dead
,,,help/cja-main/reporting-activity-manager/use-the-reporting-activity-manager.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-admin/use-the-reporting-activity-manager,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-admin/use-the-reporting-activity-manager,toc_slug_match,dead
,,,help/cja-main/use-cases/complex-data/object-arrays-in-cja.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-usecases/complex-data/object-arrays,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-usecases/complex-data/object-arrays,derived,live
,,,help/cja-main/use-cases/data-views-use-cases/first-time-and-returning-sessions.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-usecases/data-views-use-cases/first-time-and-returning-sessions,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-usecases/data-views-use-cases/first-time-and-returning-sessions,toc_slug_match,dead
,,,help/cja-main/use-cases/data-views-use-cases/leverage-date-field-support.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-usecases/data-views-use-cases/leverage-date-field-support,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-usecases/data-views-use-cases/leverage-date-field-support,toc_slug_match,dead
,,,help/cja-main/visitor-id/configure-missing-person-id.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/configure-missing-person-id,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/configure-missing-person-id,toc_slug_match,dead
,,,help/cja-main/visitor-id/graph-based-stitching-overview.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/graph-based-stitching-overview,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/graph-based-stitching-overview,toc_slug_match,dead
,,,help/cja-main/visitor-id/overview-of-stitching.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/overview-of-stitching,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/overview-of-stitching,toc_slug_match,dead
,,,help/cja-main/visitor-id/understanding-how-customer-journey-analytics-uses-identity.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/understanding-how-customer-journey-analytics-uses-identity,https://experienceleague.adobe.com/en/docs/analytics-platform/using/visitor-id/understanding-how-customer-journey-analytics-uses-identity,toc_slug_match,dead
,,,help/video-clips/TOC.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/algorithmic-attribution-a-game-changer-for-marketers.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/analytics-easy-mode-simplifying-workspace-for-all-users.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/anomaly-detection-in-customer-journey-analytics.md,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-workspace/anomaly-detection/anomaly-detection,https://experienceleague.adobe.com/en/docs/analytics-platform/using/cja-workspace/anomaly-detection/anomaly-detection,derived,live
,,,help/video-clips/summit/2025/audience-agent-proactive-audience-health-monitoring.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/best-practices-for-data-modeling-and-identity-in-adobe-experience-platform.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/best-practices-for-implementing-customer-journey-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/breaking-data-limits-with-summary-data-sources.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/content-analytics-ai-powered-insights-for-creative-assets.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/data-as-a-product-planning-your-cja-implementation.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/data-insights-agent-empowering-self-service-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/derived-fields-user-state-change-metrics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/gamifying-workspace-unlock-achievements-in-customer-journey-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/graph-based-stitching-for-customer-journey-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/how-ai-assistant-transforms-data-insights-in-adobe-experience-platform.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/how-genai-enhances-customer-journey-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/identity-stitching-in-customer-journey-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/implementation-best-practices-for-customer-journey-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/in-line-derived-fields-real-time-data-transformation-in-cja.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/introducing-adobe-s-agent-orchestrator-the-next-era-of-genai-innovation.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/journey-canvas-visualizing-complex-funnels.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/run-and-operate-strategies-for-scaling-adobe-implementations.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/the-strategic-imperative-of-customer-analytics.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/three-types-of-cja-implementation-projects.md,,,unmapped,unmapped
,,,help/video-clips/summit/2025/understanding-customer-journey-analytics-as-your-dream-home.md,,,unmapped,unmapped
,,,license.md,,,unmapped,unmapped
